"export-plot data (NetLogo 6.3.0)"
"cancer-cell-model.nlogo"
"12/31/2022 22:13:22:792 -0500"

"MODEL SETTINGS"
"max-oxygen-tank","initial-healthy-population","boundary-half-length"
"160","50","8"

"""Cancer Stem Cell Cycle Distribution"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","1","true","""Mitosis""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""G1""","true","0","1","42","1502"
"""Synthesis""","true","0","1","55","1502"
"""G2""","true","0","1","135","1502"
"""Mitosis""","true","0","1","115","1502"

"""G1""",,,,"""Synthesis""",,,,"""G2""",,,,"""Mitosis"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","1","42","true","0","0","55","true","0","0","135","true","0","0","115","true"
"1","1","42","true","1","0","55","true","1","0","135","true","1","0","115","true"
"2","1","42","true","2","0","55","true","2","0","135","true","2","0","115","true"
"3","1","42","true","3","0","55","true","3","0","135","true","3","0","115","true"
"4","1","42","true","4","0","55","true","4","0","135","true","4","0","115","true"
"5","1","42","true","5","0","55","true","5","0","135","true","5","0","115","true"
"6","1","42","true","6","0","55","true","6","0","135","true","6","0","115","true"
"7","1","42","true","7","0","55","true","7","0","135","true","7","0","115","true"
"8","1","42","true","8","0","55","true","8","0","135","true","8","0","115","true"
"9","1","42","true","9","0","55","true","9","0","135","true","9","0","115","true"
"10","1","42","true","10","0","55","true","10","0","135","true","10","0","115","true"
"11","1","42","true","11","0","55","true","11","0","135","true","11","0","115","true"
"12","1","42","true","12","0","55","true","12","0","135","true","12","0","115","true"
"13","1","42","true","13","0","55","true","13","0","135","true","13","0","115","true"
"14","1","42","true","14","0","55","true","14","0","135","true","14","0","115","true"
"15","1","42","true","15","0","55","true","15","0","135","true","15","0","115","true"
"16","1","42","true","16","0","55","true","16","0","135","true","16","0","115","true"
"17","1","42","true","17","0","55","true","17","0","135","true","17","0","115","true"
"18","1","42","true","18","0","55","true","18","0","135","true","18","0","115","true"
"19","0","42","true","19","1","55","true","19","0","135","true","19","0","115","true"
"20","0","42","true","20","1","55","true","20","0","135","true","20","0","115","true"
"21","0","42","true","21","1","55","true","21","0","135","true","21","0","115","true"
"22","0","42","true","22","1","55","true","22","0","135","true","22","0","115","true"
"23","0","42","true","23","1","55","true","23","0","135","true","23","0","115","true"
"24","0","42","true","24","1","55","true","24","0","135","true","24","0","115","true"
"25","0","42","true","25","1","55","true","25","0","135","true","25","0","115","true"
"26","0","42","true","26","1","55","true","26","0","135","true","26","0","115","true"
