"export-plot data (NetLogo 6.3.0)"
"cancer-cell-model.nlogo"
"12/31/2022 22:12:34:040 -0500"

"MODEL SETTINGS"
"max-oxygen-tank","initial-healthy-population","boundary-half-length"
"160","50","8"

"""Cancer Stem Cell Cycle Distribution"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","1750","0","1","true","""Mitosis""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""G1""","true","0","1","42","1502"
"""Synthesis""","true","0","1","55","1502"
"""G2""","true","0","1","135","1502"
"""Mitosis""","true","0","1","115","1502"

"""G1""",,,,"""Synthesis""",,,,"""G2""",,,,"""Mitosis"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","42","true","0","0","55","true","0","1","135","true","0","0","115","true"
"1","0","42","true","1","0","55","true","1","1","135","true","1","0","115","true"
"2","0","42","true","2","0","55","true","2","1","135","true","2","0","115","true"
"3","0","42","true","3","0","55","true","3","1","135","true","3","0","115","true"
"4","0","42","true","4","0","55","true","4","1","135","true","4","0","115","true"
"5","0","42","true","5","0","55","true","5","1","135","true","5","0","115","true"
"6","0","42","true","6","0","55","true","6","1","135","true","6","0","115","true"
"7","0","42","true","7","0","55","true","7","1","135","true","7","0","115","true"
"8","0","42","true","8","0","55","true","8","1","135","true","8","0","115","true"
"9","0","42","true","9","0","55","true","9","1","135","true","9","0","115","true"
"10","0","42","true","10","0","55","true","10","1","135","true","10","0","115","true"
"11","0","42","true","11","0","55","true","11","1","135","true","11","0","115","true"
"12","0","42","true","12","0","55","true","12","1","135","true","12","0","115","true"
"13","0","42","true","13","0","55","true","13","1","135","true","13","0","115","true"
"14","0","42","true","14","0","55","true","14","1","135","true","14","0","115","true"
"15","0","42","true","15","0","55","true","15","1","135","true","15","0","115","true"
"16","0","42","true","16","0","55","true","16","1","135","true","16","0","115","true"
"17","0","42","true","17","0","55","true","17","1","135","true","17","0","115","true"
"18","0","42","true","18","0","55","true","18","1","135","true","18","0","115","true"
"19","0","42","true","19","0","55","true","19","1","135","true","19","0","115","true"
"20","0","42","true","20","0","55","true","20","1","135","true","20","0","115","true"
"21","0","42","true","21","0","55","true","21","1","135","true","21","0","115","true"
"22","0","42","true","22","0","55","true","22","1","135","true","22","0","115","true"
"23","0","42","true","23","0","55","true","23","1","135","true","23","0","115","true"
"24","0","42","true","24","0","55","true","24","1","135","true","24","0","115","true"
"25","0","42","true","25","0","55","true","25","1","135","true","25","0","115","true"
"26","0","42","true","26","0","55","true","26","1","135","true","26","0","115","true"
"27","0","42","true","27","0","55","true","27","1","135","true","27","0","115","true"
"28","0","42","true","28","0","55","true","28","1","135","true","28","0","115","true"
"29","0","42","true","29","0","55","true","29","1","135","true","29","0","115","true"
"30","0","42","true","30","0","55","true","30","1","135","true","30","0","115","true"
"31","0","42","true","31","0","55","true","31","1","135","true","31","0","115","true"
"32","0","42","true","32","0","55","true","32","1","135","true","32","0","115","true"
"33","0","42","true","33","0","55","true","33","1","135","true","33","0","115","true"
"34","0","42","true","34","0","55","true","34","1","135","true","34","0","115","true"
"35","0","42","true","35","0","55","true","35","1","135","true","35","0","115","true"
"36","0","42","true","36","0","55","true","36","1","135","true","36","0","115","true"
"37","0","42","true","37","0","55","true","37","1","135","true","37","0","115","true"
"38","0","42","true","38","0","55","true","38","1","135","true","38","0","115","true"
"39","0","42","true","39","0","55","true","39","1","135","true","39","0","115","true"
"40","0","42","true","40","0","55","true","40","1","135","true","40","0","115","true"
"41","0","42","true","41","0","55","true","41","1","135","true","41","0","115","true"
"42","0","42","true","42","0","55","true","42","1","135","true","42","0","115","true"
"43","0","42","true","43","0","55","true","43","1","135","true","43","0","115","true"
"44","0","42","true","44","0","55","true","44","1","135","true","44","0","115","true"
"45","0","42","true","45","0","55","true","45","1","135","true","45","0","115","true"
"46","0","42","true","46","0","55","true","46","1","135","true","46","0","115","true"
"47","0","42","true","47","0","55","true","47","1","135","true","47","0","115","true"
"48","0","42","true","48","0","55","true","48","1","135","true","48","0","115","true"
